Municipality,Structure Type,Dwelling Type,Value of Permits,Number of Permits,Extract Date
TOWN OF ANNAPOLIS ROYAL,SwimmingPools,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF ANTIGONISH,GaragesAndCarports,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF ANTIGONISH,GaragesAndCarports,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF ANTIGONISH,OtherImprovements,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF ANTIGONISH,OtherImprovements,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF ANTIGONISH,SwimmingPools,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF ANTIGONISH,SwimmingPools,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF BRIDGEWATER,GaragesAndCarports,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF BRIDGEWATER,GaragesAndCarports,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF BRIDGEWATER,OtherImprovements,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF BRIDGEWATER,OtherImprovements,Single,58000,2,01/02/2018 08:14:51 AM
TOWN OF BRIDGEWATER,SwimmingPools,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF BRIDGEWATER,SwimmingPools,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF CLARK'S HARBOUR,GaragesAndCarports,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF CLARK'S HARBOUR,GaragesAndCarports,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF CLARK'S HARBOUR,OtherImprovements,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF CLARK'S HARBOUR,OtherImprovements,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF CLARK'S HARBOUR,SwimmingPools,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF CLARK'S HARBOUR,SwimmingPools,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF DIGBY,GaragesAndCarports,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF DIGBY,GaragesAndCarports,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF DIGBY,OtherImprovements,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF DIGBY,OtherImprovements,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF DIGBY,SwimmingPools,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF DIGBY,SwimmingPools,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF LOCKEPORT,GaragesAndCarports,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF LOCKEPORT,GaragesAndCarports,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF LOCKEPORT,OtherImprovements,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF LOCKEPORT,OtherImprovements,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF LOCKEPORT,SwimmingPools,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF LOCKEPORT,SwimmingPools,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF LUNENBURG,GaragesAndCarports,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF LUNENBURG,GaragesAndCarports,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF LUNENBURG,OtherImprovements,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF LUNENBURG,OtherImprovements,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF LUNENBURG,SwimmingPools,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF LUNENBURG,SwimmingPools,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF MIDDLETON,GaragesAndCarports,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF MIDDLETON,GaragesAndCarports,Single,40000,1,01/02/2018 08:14:51 AM
TOWN OF MIDDLETON,OtherImprovements,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF MIDDLETON,OtherImprovements,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF MIDDLETON,SwimmingPools,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF MIDDLETON,SwimmingPools,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF PORT HAWKESBURY,GaragesAndCarports,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF PORT HAWKESBURY,GaragesAndCarports,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF PORT HAWKESBURY,OtherImprovements,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF PORT HAWKESBURY,OtherImprovements,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF PORT HAWKESBURY,SwimmingPools,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF PORT HAWKESBURY,SwimmingPools,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF SHELBURNE,GaragesAndCarports,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF SHELBURNE,GaragesAndCarports,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF SHELBURNE,OtherImprovements,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF SHELBURNE,OtherImprovements,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF SHELBURNE,SwimmingPools,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF SHELBURNE,SwimmingPools,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF STELLARTON,GaragesAndCarports,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF STELLARTON,GaragesAndCarports,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF STELLARTON,OtherImprovements,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF STELLARTON,OtherImprovements,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF STELLARTON,SwimmingPools,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF STELLARTON,SwimmingPools,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF STEWIACKE,GaragesAndCarports,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF STEWIACKE,GaragesAndCarports,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF STEWIACKE,OtherImprovements,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF STEWIACKE,OtherImprovements,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF STEWIACKE,SwimmingPools,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF STEWIACKE,SwimmingPools,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF WESTVILLE,GaragesAndCarports,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF WESTVILLE,GaragesAndCarports,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF WESTVILLE,OtherImprovements,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF WESTVILLE,OtherImprovements,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF WESTVILLE,SwimmingPools,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF WESTVILLE,SwimmingPools,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF WINDSOR,GaragesAndCarports,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF WINDSOR,GaragesAndCarports,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF WINDSOR,OtherImprovements,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF WINDSOR,OtherImprovements,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF WINDSOR,SwimmingPools,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF WINDSOR,SwimmingPools,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF WOLFVILLE,GaragesAndCarports,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF WOLFVILLE,GaragesAndCarports,Single,0,0,01/02/2018 08:14:51 AM
TOWN OF WOLFVILLE,OtherImprovements,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF WOLFVILLE,OtherImprovements,Single,6500,1,01/02/2018 08:14:51 AM
TOWN OF WOLFVILLE,SwimmingPools,Multiple,0,0,01/02/2018 08:14:51 AM
TOWN OF WOLFVILLE,SwimmingPools,Single,0,0,01/02/2018 08:14:51 AM
MUNICIPALITY OF THE COUNTY OF ANNAPOLIS,GaragesAndCarports,Multiple,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE COUNTY OF ANNAPOLIS,GaragesAndCarports,Single,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE COUNTY OF ANNAPOLIS,OtherImprovements,Multiple,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE COUNTY OF ANNAPOLIS,OtherImprovements,Single,124000,7,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE COUNTY OF ANNAPOLIS,SwimmingPools,Multiple,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE COUNTY OF ANNAPOLIS,SwimmingPools,Single,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE COUNTY OF ANTIGONISH,GaragesAndCarports,Multiple,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE COUNTY OF ANTIGONISH,GaragesAndCarports,Single,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE COUNTY OF ANTIGONISH,OtherImprovements,Multiple,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE COUNTY OF ANTIGONISH,OtherImprovements,Single,96500,3,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE COUNTY OF ANTIGONISH,SwimmingPools,Multiple,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE COUNTY OF ANTIGONISH,SwimmingPools,Single,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE COUNTY OF PICTOU,GaragesAndCarports,Multiple,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE COUNTY OF PICTOU,GaragesAndCarports,Single,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE COUNTY OF PICTOU,OtherImprovements,Multiple,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE COUNTY OF PICTOU,OtherImprovements,Single,65000,3,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE COUNTY OF PICTOU,SwimmingPools,Multiple,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE COUNTY OF PICTOU,SwimmingPools,Single,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF BARRINGTON,GaragesAndCarports,Multiple,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF BARRINGTON,GaragesAndCarports,Single,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF BARRINGTON,OtherImprovements,Multiple,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF BARRINGTON,OtherImprovements,Single,7000,1,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF BARRINGTON,SwimmingPools,Multiple,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF BARRINGTON,SwimmingPools,Single,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF CHESTER,GaragesAndCarports,Multiple,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF CHESTER,GaragesAndCarports,Single,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF CHESTER,OtherImprovements,Multiple,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF CHESTER,OtherImprovements,Single,58000,6,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF CHESTER,SwimmingPools,Multiple,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF CHESTER,SwimmingPools,Single,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF DIGBY,GaragesAndCarports,Multiple,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF DIGBY,GaragesAndCarports,Single,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF DIGBY,OtherImprovements,Multiple,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF DIGBY,OtherImprovements,Single,93900,9,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF DIGBY,SwimmingPools,Multiple,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF DIGBY,SwimmingPools,Single,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF GUYSBOROUGH,GaragesAndCarports,Multiple,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF GUYSBOROUGH,GaragesAndCarports,Single,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF GUYSBOROUGH,OtherImprovements,Multiple,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF GUYSBOROUGH,OtherImprovements,Single,30500,4,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF GUYSBOROUGH,SwimmingPools,Multiple,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF GUYSBOROUGH,SwimmingPools,Single,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF SHELBURNE,GaragesAndCarports,Multiple,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF SHELBURNE,GaragesAndCarports,Single,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF SHELBURNE,OtherImprovements,Multiple,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF SHELBURNE,OtherImprovements,Single,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF SHELBURNE,SwimmingPools,Multiple,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF SHELBURNE,SwimmingPools,Single,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF ST. MARY'S,GaragesAndCarports,Multiple,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF ST. MARY'S,GaragesAndCarports,Single,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF ST. MARY'S,OtherImprovements,Multiple,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF ST. MARY'S,OtherImprovements,Single,20000,1,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF ST. MARY'S,SwimmingPools,Multiple,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF ST. MARY'S,SwimmingPools,Single,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF WEST HANTS,GaragesAndCarports,Multiple,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF WEST HANTS,GaragesAndCarports,Single,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF WEST HANTS,OtherImprovements,Multiple,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF WEST HANTS,OtherImprovements,Single,101020,8,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF WEST HANTS,SwimmingPools,Multiple,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE DISTRICT OF WEST HANTS,SwimmingPools,Single,0,0,12/01/2017 08:21:47 AM
REGION OF QUEENS MUNICIPALITY,GaragesAndCarports,Multiple,0,0,12/01/2017 08:21:47 AM
REGION OF QUEENS MUNICIPALITY,GaragesAndCarports,Single,0,0,12/01/2017 08:21:47 AM
REGION OF QUEENS MUNICIPALITY,OtherImprovements,Multiple,0,0,12/01/2017 08:21:47 AM
REGION OF QUEENS MUNICIPALITY,OtherImprovements,Single,106500,8,12/01/2017 08:21:47 AM
REGION OF QUEENS MUNICIPALITY,SwimmingPools,Multiple,0,0,12/01/2017 08:21:47 AM
REGION OF QUEENS MUNICIPALITY,SwimmingPools,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF ANNAPOLIS ROYAL,GaragesAndCarports,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF ANNAPOLIS ROYAL,GaragesAndCarports,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF ANNAPOLIS ROYAL,OtherImprovements,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF ANNAPOLIS ROYAL,OtherImprovements,Single,4500,1,12/01/2017 08:21:47 AM
TOWN OF ANNAPOLIS ROYAL,SwimmingPools,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF ANNAPOLIS ROYAL,SwimmingPools,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF ANTIGONISH,GaragesAndCarports,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF ANTIGONISH,GaragesAndCarports,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF ANTIGONISH,OtherImprovements,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF ANTIGONISH,OtherImprovements,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF ANTIGONISH,SwimmingPools,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF ANTIGONISH,SwimmingPools,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF BRIDGEWATER,GaragesAndCarports,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF BRIDGEWATER,GaragesAndCarports,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF BRIDGEWATER,OtherImprovements,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF BRIDGEWATER,OtherImprovements,Single,40100,5,12/01/2017 08:21:47 AM
TOWN OF BRIDGEWATER,SwimmingPools,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF BRIDGEWATER,SwimmingPools,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF CLARK'S HARBOUR,GaragesAndCarports,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF CLARK'S HARBOUR,GaragesAndCarports,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF CLARK'S HARBOUR,OtherImprovements,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF CLARK'S HARBOUR,OtherImprovements,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF CLARK'S HARBOUR,SwimmingPools,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF CLARK'S HARBOUR,SwimmingPools,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF DIGBY,GaragesAndCarports,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF DIGBY,GaragesAndCarports,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF DIGBY,OtherImprovements,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF DIGBY,OtherImprovements,Single,37495,3,12/01/2017 08:21:47 AM
TOWN OF DIGBY,SwimmingPools,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF DIGBY,SwimmingPools,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF LOCKEPORT,GaragesAndCarports,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF LOCKEPORT,GaragesAndCarports,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF LOCKEPORT,OtherImprovements,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF LOCKEPORT,OtherImprovements,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF LOCKEPORT,SwimmingPools,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF LOCKEPORT,SwimmingPools,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF LUNENBURG,GaragesAndCarports,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF LUNENBURG,GaragesAndCarports,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF LUNENBURG,OtherImprovements,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF LUNENBURG,OtherImprovements,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF LUNENBURG,SwimmingPools,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF LUNENBURG,SwimmingPools,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF MIDDLETON,GaragesAndCarports,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF MIDDLETON,GaragesAndCarports,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF MIDDLETON,OtherImprovements,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF MIDDLETON,OtherImprovements,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF MIDDLETON,SwimmingPools,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF MIDDLETON,SwimmingPools,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF PORT HAWKESBURY,GaragesAndCarports,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF PORT HAWKESBURY,GaragesAndCarports,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF PORT HAWKESBURY,OtherImprovements,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF PORT HAWKESBURY,OtherImprovements,Single,22200,2,12/01/2017 08:21:47 AM
TOWN OF PORT HAWKESBURY,SwimmingPools,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF PORT HAWKESBURY,SwimmingPools,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF SHELBURNE,GaragesAndCarports,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF SHELBURNE,GaragesAndCarports,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF SHELBURNE,OtherImprovements,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF SHELBURNE,OtherImprovements,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF SHELBURNE,SwimmingPools,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF SHELBURNE,SwimmingPools,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF STELLARTON,GaragesAndCarports,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF STELLARTON,GaragesAndCarports,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF STELLARTON,OtherImprovements,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF STELLARTON,OtherImprovements,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF STELLARTON,SwimmingPools,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF STELLARTON,SwimmingPools,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF STEWIACKE,GaragesAndCarports,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF STEWIACKE,GaragesAndCarports,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF STEWIACKE,OtherImprovements,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF STEWIACKE,OtherImprovements,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF STEWIACKE,SwimmingPools,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF STEWIACKE,SwimmingPools,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF WESTVILLE,GaragesAndCarports,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF WESTVILLE,GaragesAndCarports,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF WESTVILLE,OtherImprovements,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF WESTVILLE,OtherImprovements,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF WESTVILLE,SwimmingPools,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF WESTVILLE,SwimmingPools,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF WINDSOR,GaragesAndCarports,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF WINDSOR,GaragesAndCarports,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF WINDSOR,OtherImprovements,Multiple,20000,1,12/01/2017 08:21:47 AM
TOWN OF WINDSOR,OtherImprovements,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF WINDSOR,SwimmingPools,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF WINDSOR,SwimmingPools,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF WOLFVILLE,GaragesAndCarports,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF WOLFVILLE,GaragesAndCarports,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF WOLFVILLE,OtherImprovements,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF WOLFVILLE,OtherImprovements,Single,0,0,12/01/2017 08:21:47 AM
TOWN OF WOLFVILLE,SwimmingPools,Multiple,0,0,12/01/2017 08:21:47 AM
TOWN OF WOLFVILLE,SwimmingPools,Single,0,0,12/01/2017 08:21:47 AM
MUNICIPALITY OF THE COUNTY OF ANNAPOLIS,GaragesAndCarports,Multiple,0,0,11/01/2017 07:30:54 AM
MUNICIPALITY OF THE COUNTY OF ANNAPOLIS,GaragesAndCarports,Single,0,0,11/01/2017 07:30:54 AM
MUNICIPALITY OF THE COUNTY OF ANNAPOLIS,OtherImprovements,Multiple,0,0,11/01/2017 07:30:54 AM
MUNICIPALITY OF THE COUNTY OF ANNAPOLIS,OtherImprovements,Single,160300,9,11/01/2017 07:30:54 AM
MUNICIPALITY OF THE COUNTY OF ANNAPOLIS,SwimmingPools,Multiple,0,0,11/01/2017 07:30:54 AM
MUNICIPALITY OF THE COUNTY OF ANNAPOLIS,SwimmingPools,Single,0,0,11/01/2017 07:30:54 AM
MUNICIPALITY OF THE COUNTY OF ANTIGONISH,GaragesAndCarports,Multiple,0,0,11/01/2017 07:30:54 AM
MUNICIPALITY OF THE COUNTY OF ANTIGONISH,GaragesAndCarports,Single,0,0,11/01/2017 07:30:54 AM
MUNICIPALITY OF THE COUNTY OF ANTIGONISH,OtherImprovements,Multiple,0,0,11/01/2017 07:30:54 AM
MUNICIPALITY OF THE COUNTY OF ANTIGONISH,OtherImprovements,Single,17000,2,11/01/2017 07:30:54 AM
